"","X","League","Season","Team","Player","Link","Apps"
"309",309,"Premier_League",2009,"Hull City","Jimmy Bullard","Jimmy_Bullard",14
"310",310,"Premier_League",2009,"Hull City","Jozy Altidore","Jozy_Altidore",30
"311",311,"Premier_League",2009,"Hull City","Kamel Ghilas","Kamel_Ghilas",16
"312",312,"Premier_League",2009,"Hull City","Kamil Zayatte","Kamil_Zayatte",25
"313",313,"Premier_League",2009,"Hull City","Kevin Kilbane","Kevin_Kilbane",24
"314",314,"Premier_League",2009,"Hull City","Liam Cooper","Liam_Cooper",4
"315",315,"Premier_League",2009,"Hull City","Mark Cullen","Mark_Cullen_(English_footballer)",4
"316",316,"Premier_League",2009,"Hull City","Mark Oxley","Mark_Oxley",0
"317",317,"Premier_League",2009,"Hull City","Matt Duke","Matt_Duke",12
"318",318,"Premier_League",2009,"Hull City","Michael Turner","Michael_Turner_(footballer,_born_1983)",4
"319",319,"Premier_League",2009,"Hull City","Nathan Doyle","Nathan_Doyle",1
"320",320,"Premier_League",2009,"Hull City","Nick Barmby","Nick_Barmby",22
"321",321,"Premier_League",2009,"Hull City","Nicky Featherstone","Nicky_Featherstone",2
"322",322,"Premier_League",2009,"Hull City","Paul McShane","Paul_McShane_(Irish_footballer)",28
"323",323,"Premier_League",2009,"Hull City","Péter Halmosi","P%C3%A9ter_Halmosi",3
"324",324,"Premier_League",2009,"Hull City","Richard Garcia","Richard_Garcia",19
"325",325,"Premier_League",2009,"Hull City","Ryan Kendall","Ryan_Kendall_(footballer)",0
"326",326,"Premier_League",2009,"Hull City","Seyi Olofinjana","Seyi_Olofinjana",19
"327",327,"Premier_League",2009,"Hull City","Stephen Hunt","Stephen_Hunt_(footballer_born_1981)",27
"328",328,"Premier_League",2009,"Hull City","Steven Mouyokolo","Steven_Mouyokolo",23
"329",329,"Premier_League",2009,"Hull City","Tom Cairney","Tom_Cairney",14
"330",330,"Premier_League",2009,"Hull City","Tony Warner","Tony_Warner",1
"331",331,"Premier_League",2009,"Hull City","Will Atkinson","Will_Atkinson",3
"332",332,"Premier_League",2009,"Hull City","Yann Ekra","Yann_Ekra",0
"333",333,"Premier_League",2009,"Liverpool","Agger","Daniel_Agger",36
"334",334,"Premier_League",2009,"Liverpool","Aquilani","Alberto_Aquilani",13
"335",335,"Premier_League",2009,"Liverpool","Aurélio","F%C3%A1bio_Aur%C3%A9lio",13
"336",336,"Premier_League",2009,"Liverpool","Ayala","Daniel_S%C3%A1nchez_Ayala",2
"337",337,"Premier_League",2009,"Liverpool","Babel","Ryan_Babel",16
"338",338,"Premier_League",2009,"Liverpool","Benayoun","Yossi_Benayoun",29
"339",339,"Premier_League",2009,"Liverpool","Carragher","Jamie_Carragher",53
"340",340,"Premier_League",2009,"Liverpool","Cavalieri","Diego_Cavalieri",4
"341",341,"Premier_League",2009,"Liverpool","Darby","Stephen_Darby",4
"342",342,"Premier_League",2009,"Liverpool","Degen","Philipp_Degen",6
"343",343,"Premier_League",2009,"Liverpool","El Zhar","Nabil_El_Zhar",1
"344",344,"Premier_League",2009,"Liverpool","Fernando Torres","Fernando_Torres",29
"345",345,"Premier_League",2009,"Liverpool","Gerrard","Steven_Gerrard",47
"346",346,"Premier_League",2009,"Liverpool","Insúa","Emiliano_Ins%C3%BAa",43
"347",347,"Premier_League",2009,"Liverpool","Johnson","Glen_Johnson_(English_footballer)",33
"348",348,"Premier_League",2009,"Liverpool","Kelly","Martin_Kelly_(footballer)",1
"349",349,"Premier_League",2009,"Liverpool","Kuyt","Dirk_Kuyt",51
"350",350,"Premier_League",2009,"Liverpool","Kyrgiakos","Sotirios_Kyrgiakos",18
"351",351,"Premier_League",2009,"Liverpool","Lucas","Lucas_Leiva",46
"352",352,"Premier_League",2009,"Liverpool","Mascherano","Javier_Mascherano",44
"353",353,"Premier_League",2009,"Liverpool","N'Gog","David_N%27Gog",18
"354",354,"Premier_League",2009,"Liverpool","Pacheco","Daniel_Pacheco",NA
"355",355,"Premier_League",2009,"Liverpool","Plessis","Damien_Plessis",1
"356",356,"Premier_League",2009,"Liverpool","Reina","Pepe_Reina",52
"357",357,"Premier_League",2009,"Liverpool","Riera","Albert_Riera",12
"358",358,"Premier_League",2009,"Liverpool","Škrtel","Martin_%C5%A0krtel",23
"359",359,"Premier_League",2009,"Liverpool","Spearing","Jay_Spearing",3
"360",360,"Premier_League",2009,"Manchester United","Anderson","Anderson_(footballer,_born_1988)",23
"361",361,"Premier_League",2009,"Manchester United","Antonio Valencia","Antonio_Valencia",49
"362",362,"Premier_League",2009,"Manchester United","Ben Amos","Ben_Amos",0
"363",363,"Premier_League",2009,"Manchester United","Ben Foster","Ben_Foster_(footballer)",13
"364",364,"Premier_League",2009,"Manchester United","Cameron Stewart","Cameron_Stewart_(footballer)",0
"365",365,"Premier_League",2009,"Manchester United","Corry Evans","Corry_Evans",0
"366",366,"Premier_League",2009,"Manchester United","Craig Cathcart","Craig_Cathcart",0
"367",367,"Premier_League",2009,"Manchester United","Danny Welbeck","Danny_Welbeck",11
"368",368,"Premier_League",2009,"Manchester United","Darren Fletcher","Darren_Fletcher",41
"369",369,"Premier_League",2009,"Manchester United","Darron Gibson","Darron_Gibson",23
"370",370,"Premier_League",2009,"Manchester United","David Gray","David_Gray_(footballer_born_1988)",0
"371",371,"Premier_League",2009,"Manchester United","Dimitar Berbatov","Dimitar_Berbatov",43
"372",372,"Premier_League",2009,"Manchester United","Edwin van der Sar","Edwin_van_der_Sar",29
"373",373,"Premier_League",2009,"Manchester United","Fábio","F%C3%A1bio_Pereira_da_Silva",11
"374",374,"Premier_League",2009,"Manchester United","Federico Macheda","Federico_Macheda",10
"375",375,"Premier_League",2009,"Manchester United","Gabriel Obertan","Gabriel_Obertan",13
"376",376,"Premier_League",2009,"Manchester United","James Chester","James_Chester",0
"377",377,"Premier_League",2009,"Manchester United","Joe Dudgeon","Joe_Dudgeon",0
"378",378,"Premier_League",2009,"Manchester United","John O'Shea","John_O%27Shea",19
"379",379,"Premier_League",2009,"Manchester United","Jonny Evans","Jonny_Evans",28
"380",380,"Premier_League",2009,"Manchester United","Joshua King","Joshua_King_(footballer)",1
"381",381,"Premier_League",2009,"Manchester United","Magnus Eikrem","Magnus_Wolff_Eikrem",0
"382",382,"Premier_League",2009,"Manchester United","Mame Biram Diouf","Mame_Biram_Diouf",6
"383",383,"Premier_League",2009,"Manchester United","Matty James","Matty_James",0
"384",384,"Premier_League",2009,"Manchester United","Michael Carrick","Michael_Carrick",44
"385",385,"Premier_League",2009,"Manchester United","Michael Owen","Michael_Owen",31
"386",386,"Premier_League",2009,"Manchester United","Nani","Nani",34
"387",387,"Premier_League",2009,"Manchester United","Nemanja Vidić","Nemanja_Vidi%C4%87",33
"388",388,"Premier_League",2009,"Manchester United","Oliver Gill","Oliver_Gill",0
"389",389,"Premier_League",2009,"Manchester United","Oliver Norwood","Oliver_Norwood",0
"390",390,"Premier_League",2009,"Manchester United","Owen Hargreaves","Owen_Hargreaves",1
"391",391,"Premier_League",2009,"Manchester United","Park Ji-sung","Park_Ji-sung",26
"392",392,"Premier_League",2009,"Manchester United","Patrice Evra","Patrice_Evra",51
"393",393,"Premier_League",2009,"Manchester United","Paul Scholes","Paul_Scholes",38
"394",394,"Premier_League",2009,"Manchester United","Rafael","Rafael_(footballer,_born_1990)",16
"395",395,"Premier_League",2009,"Manchester United","Rio Ferdinand","Rio_Ferdinand",21
"396",396,"Premier_League",2009,"Manchester United","Ritchie De Laet","Ritchie_De_Laet",5
"397",397,"Premier_League",2009,"Manchester United","Ron-Robert Zieler","Ron-Robert_Zieler",0
"398",398,"Premier_League",2009,"Manchester United","Ryan Giggs","Ryan_Giggs",32
"399",399,"Premier_League",2009,"Manchester United","Sam Hewson","Sam_Hewson",0
"400",400,"Premier_League",2009,"Manchester United","Tom Cleverley","Tom_Cleverley",0
"401",401,"Premier_League",2009,"Manchester United","Tomasz Kuszczak","Tomasz_Kuszczak",14
"402",402,"Premier_League",2009,"Manchester United","Wayne Rooney","Wayne_Rooney",44
"403",403,"Premier_League",2009,"Manchester United","Wes Brown","Wes_Brown",29
"404",404,"Premier_League",2009,"Manchester United","Zoran Tošić","Zoran_To%C5%A1i%C4%87",2
"405",405,"Premier_League",2009,"Portsmouth","Aaron Mokoena","Aaron_Mokoena",30
"406",406,"Premier_League",2009,"Portsmouth","Angelos Basinas","Angelos_Basinas",17
"407",407,"Premier_League",2009,"Portsmouth","Anthony Vanden Borre","Anthony_Vanden_Borre",25
"408",408,"Premier_League",2009,"Portsmouth","Aruna Dindane","Aruna_Dindane",24
"409",409,"Premier_League",2009,"Portsmouth","Asmir Begović","Asmir_Begovi%C4%87",15
"410",410,"Premier_League",2009,"Portsmouth","Danny Webber","Danny_Webber",24
"411",411,"Premier_League",2009,"Portsmouth","David James","David_James_(footballer)",29
"412",412,"Premier_League",2009,"Portsmouth","David Nugent","David_Nugent",4
"413",413,"Premier_League",2009,"Portsmouth","Frédéric Piquionne","Fr%C3%A9d%C3%A9ric_Piquionne",45
"414",414,"Premier_League",2009,"Portsmouth","Hassan Yebda","Hassan_Yebda",23
"415",415,"Premier_League",2009,"Portsmouth","Hayden Mullins","Hayden_Mullins",26
"416",416,"Premier_League",2009,"Portsmouth","Hermann Hreiðarsson","Hermann_Hrei%C3%B0arsson",23
"417",417,"Premier_League",2009,"Portsmouth","Jamie Ashdown","Jamie_Ashdown",18
"418",418,"Premier_League",2009,"Portsmouth","Jamie O'Hara","Jamie_O%27Hara_(footballer)",29
"419",419,"Premier_League",2009,"Portsmouth","Joel Ward","Joel_Ward_(footballer)",4
"420",420,"Premier_League",2009,"Portsmouth","John Utaka","John_Utaka",28
"421",421,"Premier_League",2009,"Portsmouth","Kevin-Prince Boateng","Kevin-Prince_Boateng",27
"422",422,"Premier_League",2009,"Portsmouth","Lennard Sowah","Lennard_Sowah",5
"423",423,"Premier_League",2009,"Portsmouth","Marc Wilson","Marc_Wilson_(Irish_footballer)",36
"424",424,"Premier_League",2009,"Portsmouth","Matt Ritchie","Matt_Ritchie",2
"425",425,"Premier_League",2009,"Portsmouth","Michael Brown","Michael_Brown_(footballer,_born_1977)",33
"426",426,"Premier_League",2009,"Portsmouth","Nadir Belhadj","Nadir_Belhadj",26
"427",427,"Premier_League",2009,"Portsmouth","Niko Kranjčar","Niko_Kranj%C4%8Dar",5
"428",428,"Premier_League",2009,"Portsmouth","Nwankwo Kanu","Nwankwo_Kanu",28
"429",429,"Premier_League",2009,"Portsmouth","Papa Bouba Diop","Papa_Bouba_Diop",19
"430",430,"Premier_League",2009,"Portsmouth","Quincy Owusu-Abeyie","Quincy_Owusu-Abeyie",11
"431",431,"Premier_League",2009,"Portsmouth","Ricardo Rocha","Ricardo_Rocha_(Portuguese_footballer)",12
"432",432,"Premier_League",2009,"Portsmouth","Richard Hughes","Richard_Hughes_(footballer)",16
"433",433,"Premier_League",2009,"Portsmouth","Steve Finnan","Steve_Finnan",25
"434",434,"Premier_League",2009,"Portsmouth","Sylvain Distin","Sylvain_Distin",3
"435",435,"Premier_League",2009,"Portsmouth","Tal Ben Haim","Tal_Ben_Haim",24
"436",436,"Premier_League",2009,"Portsmouth","Tommy Smith","Tommy_Smith_(footballer,_born_1980)",0
"437",437,"Premier_League",2009,"Portsmouth","Younès Kaboul","Youn%C3%A8s_Kaboul",25
"438",438,"Premier_League",2009,"Stoke City","Amdy Faye","Amdy_Faye",1
"439",439,"Premier_League",2009,"Stoke City","Andrew Davies","Andrew_Davies_(footballer)",1
"440",440,"Premier_League",2009,"Stoke City","Andy Griffin","Andy_Griffin",3
"441",441,"Premier_League",2009,"Stoke City","Andy Wilkinson","Andy_Wilkinson",28
"442",442,"Premier_League",2009,"Stoke City","Asmir Begović","Asmir_Begovi%C4%87",4
"443",443,"Premier_League",2009,"Stoke City","Ben Marshall","Ben_Marshall",0
"444",444,"Premier_League",2009,"Stoke City","Carl Dickinson","Carl_Dickinson",1
"445",445,"Premier_League",2009,"Stoke City","Danny Collins","Danny_Collins_(footballer)",30
"446",446,"Premier_League",2009,"Stoke City","Danny Higginbotham","Danny_Higginbotham",29
"447",447,"Premier_League",2009,"Stoke City","Danny Pugh","Danny_Pugh",13
"448",448,"Premier_League",2009,"Stoke City","Dave Kitson","Dave_Kitson",22
"449",449,"Premier_League",2009,"Stoke City","Dean Whitehead","Dean_Whitehead",40
"450",450,"Premier_League",2009,"Stoke City","Diego Arismendi","Diego_Arismendi",2
"451",451,"Premier_League",2009,"Stoke City","Glenn Whelan","Glenn_Whelan",38
"452",452,"Premier_League",2009,"Stoke City","Ibrahima Sonko","Ibrahima_Sonko",1
"453",453,"Premier_League",2009,"Stoke City","James Beattie","James_Beattie_(footballer)",24
"454",454,"Premier_League",2009,"Stoke City","Leon Cort","Leon_Cort",4
"455",455,"Premier_League",2009,"Stoke City","Liam Lawrence","Liam_Lawrence",31
"456",456,"Premier_League",2009,"Stoke City","Louis Moult","Louis_Moult",3
"457",457,"Premier_League",2009,"Stoke City","Mamady Sidibé","Mamady_Sidib%C3%A9",30
"458",458,"Premier_League",2009,"Stoke City","Matthew Etherington","Matthew_Etherington",38
"459",459,"Premier_League",2009,"Stoke City","Matthew Lund","Matthew_Lund",0
"460",460,"Premier_League",2009,"Stoke City","Michael Tonge","Michael_Tonge",3
"461",461,"Premier_League",2009,"Stoke City","Nathaniel Wedderburn","Nathaniel_Wedderburn",0
"462",462,"Premier_League",2009,"Stoke City","Ricardo Fuller","Ricardo_Fuller",41
"463",463,"Premier_League",2009,"Stoke City","Richard Cresswell","Richard_Cresswell",3
"464",464,"Premier_League",2009,"Stoke City","Robert Huth","Robert_Huth",37
"465",465,"Premier_League",2009,"Stoke City","Rory Delap","Rory_Delap",41
"466",466,"Premier_League",2009,"Stoke City","Ryan Shawcross","Ryan_Shawcross",31
"467",467,"Premier_League",2009,"Stoke City","Ryan Shotton","Ryan_Shotton",1
"468",468,"Premier_League",2009,"Stoke City","Salif Diao","Salif_Diao",19
"469",469,"Premier_League",2009,"Stoke City","Steve Simonsen","Steve_Simonsen",7
"470",470,"Premier_League",2009,"Stoke City","Thomas Sørensen","Thomas_S%C3%B8rensen",38
"471",471,"Premier_League",2009,"Stoke City","Tom Soares","Tom_Soares",3
"472",472,"Premier_League",2009,"Stoke City","Tuncay","Tuncay_(footballer)",37
"473",473,"Premier_League",2009,"Sunderland","Alan Hutton","Alan_Hutton",11
"474",474,"Premier_League",2009,"Sunderland","Andy Reid","Andy_Reid_(Irish_footballer)",25
"475",475,"Premier_League",2009,"Sunderland","Anton Ferdinand","Anton_Ferdinand",25
"476",476,"Premier_League",2009,"Sunderland","Benjani Mwaruwari","Benjani_Mwaruwari",8
"477",477,"Premier_League",2009,"Sunderland","Boudewijn Zenden","Boudewijn_Zenden",21
"478",478,"Premier_League",2009,"Sunderland","Carlos Edwards","Carlos_Edwards",1
"479",479,"Premier_League",2009,"Sunderland","Craig Gordon","Craig_Gordon",30
"480",480,"Premier_League",2009,"Sunderland","Danny Collins","Danny_Collins_(footballer)",3
"481",481,"Premier_League",2009,"Sunderland","Darren Bent","Darren_Bent",40
"482",482,"Premier_League",2009,"Sunderland","Daryl Murphy","Daryl_Murphy",7
"483",483,"Premier_League",2009,"Sunderland","David Healy","David_Healy_(footballer)",7
"484",484,"Premier_League",2009,"Sunderland","David Meyler","David_Meyler",12
"485",485,"Premier_League",2009,"Sunderland","Fraizer Campbell","Fraizer_Campbell",36
"486",486,"Premier_League",2009,"Sunderland","George McCartney","George_McCartney",28
"487",487,"Premier_League",2009,"Sunderland","Grant Leadbitter","Grant_Leadbitter",1
"488",488,"Premier_League",2009,"Sunderland","Jack Colback","Jack_Colback",1
"489",489,"Premier_League",2009,"Sunderland","John Mensah","John_Mensah",17
"490",490,"Premier_League",2009,"Sunderland","Jordan Henderson","Jordan_Henderson",38
"491",491,"Premier_League",2009,"Sunderland","Kenwyne Jones","Kenwyne_Jones",36
"492",492,"Premier_League",2009,"Sunderland","Kieran Richardson","Kieran_Richardson",32
"493",493,"Premier_League",2009,"Sunderland","Lee Cattermole","Lee_Cattermole",22
"494",494,"Premier_League",2009,"Sunderland","Lorik Cana","Lorik_Cana",35
"495",495,"Premier_League",2009,"Sunderland","Márton Fülöp","M%C3%A1rton_F%C3%BCl%C3%B6p",14
"496",496,"Premier_League",2009,"Sunderland","Matt Kilgallon","Matt_Kilgallon",7
"497",497,"Premier_League",2009,"Sunderland","Michael Liddle","Michael_Liddle",1
"498",498,"Premier_League",2009,"Sunderland","Michael Turner","Michael_Turner_(footballer,_born_1983)",32
"499",499,"Premier_League",2009,"Sunderland","Nyron Nosworthy","Nyron_Nosworthy",10
"500",500,"Premier_League",2009,"Sunderland","Paulo da Silva","Paulo_da_Silva",21
"501",501,"Premier_League",2009,"Sunderland","Phil Bardsley","Phil_Bardsley",28
"502",502,"Premier_League",2009,"Sunderland","Ryan Noble","Ryan_Noble",1
"503",503,"Premier_League",2009,"Sunderland","Steed Malbranque","Steed_Malbranque",35
"504",504,"Premier_League",2009,"Sunderland","Teemu Tainio","Teemu_Tainio",1
"505",505,"Premier_League",2009,"Tottenham Hotspur","Aaron Lennon","Aaron_Lennon",24
"506",506,"Premier_League",2009,"Tottenham Hotspur","Alan Hutton","Alan_Hutton",14
"507",507,"Premier_League",2009,"Tottenham Hotspur","Benoît Assou-Ekotto","Beno%C3%AEt_Assou-Ekotto",34
"508",508,"Premier_League",2009,"Tottenham Hotspur","Carlo Cudicini","Carlo_Cudicini",8
"509",509,"Premier_League",2009,"Tottenham Hotspur","Danny Rose","Danny_Rose_(footballer,_born_1990)",5
"510",510,"Premier_League",2009,"Tottenham Hotspur","David Bentley","David_Bentley",24
"511",511,"Premier_League",2009,"Tottenham Hotspur","David Button","David_Button",1
"512",512,"Premier_League",2009,"Tottenham Hotspur","Eiður Guðjohnsen","Ei%C3%B0ur_Gu%C3%B0johnsen",14
"513",513,"Premier_League",2009,"Tottenham Hotspur","Gareth Bale","Gareth_Bale",34
"514",514,"Premier_League",2009,"Tottenham Hotspur","Giovani dos Santos","Giovani_dos_Santos",3
"515",515,"Premier_League",2009,"Tottenham Hotspur","Jake Livermore","Jake_Livermore",1
"516",516,"Premier_League",2009,"Tottenham Hotspur","Jamie O'Hara","Jamie_O%27Hara_(footballer)",3
"517",517,"Premier_League",2009,"Tottenham Hotspur","Jermain Defoe","Jermain_Defoe",43
"518",518,"Premier_League",2009,"Tottenham Hotspur","Jermaine Jenas","Jermaine_Jenas",23
"519",519,"Premier_League",2009,"Tottenham Hotspur","Jimmy Walker","Jimmy_Walker_(footballer,_born_1973)",0
"520",520,"Premier_League",2009,"Tottenham Hotspur","John Bostock","John_Bostock",0
"521",521,"Premier_League",2009,"Tottenham Hotspur","Jonathan Woodgate","Jonathan_Woodgate",3
"522",522,"Premier_League",2009,"Tottenham Hotspur","Kevin-Prince Boateng","Kevin-Prince_Boateng",1
"523",523,"Premier_League",2009,"Tottenham Hotspur","Kyle Naughton","Kyle_Naughton",3
"524",524,"Premier_League",2009,"Tottenham Hotspur","Kyle Walker","Kyle_Walker",2
"525",525,"Premier_League",2009,"Tottenham Hotspur","Ledley King","Ledley_King",21
"526",526,"Premier_League",2009,"Tottenham Hotspur","Luka Modrić","Luka_Modri%C4%87",32
"527",527,"Premier_League",2009,"Tottenham Hotspur","Michael Dawson","Michael_Dawson_(footballer)",40
"528",528,"Premier_League",2009,"Tottenham Hotspur","Niko Kranjčar","Niko_Kranj%C4%8Dar",32
"529",529,"Premier_League",2009,"Tottenham Hotspur","Peter Crouch","Peter_Crouch",48
"530",530,"Premier_League",2009,"Tottenham Hotspur","Robbie Keane","Robbie_Keane",25
"531",531,"Premier_League",2009,"Tottenham Hotspur","Roman Pavlyuchenko","Roman_Pavlyuchenko",24
"532",532,"Premier_League",2009,"Tottenham Hotspur","Sébastien Bassong","S%C3%A9bastien_Bassong",38
"533",533,"Premier_League",2009,"Tottenham Hotspur","Tom Huddlestone","Tom_Huddlestone",43
"534",534,"Premier_League",2009,"Tottenham Hotspur","Vedran Ćorluka","Vedran_%C4%86orluka",36
"535",535,"Premier_League",2009,"Tottenham Hotspur","Wilson Palacios","Wilson_Palacios",43
"536",536,"Premier_League",2009,"Tottenham Hotspur","Younès Kaboul","Youn%C3%A8s_Kaboul",10
"537",537,"Premier_League",2009,"West Ham United","Alessandro Diamanti","Alessandro_Diamanti",29
"538",538,"Premier_League",2009,"West Ham United","Anthony Edgar","Anthony_Edgar",1
"539",539,"Premier_League",2009,"West Ham United","Benni McCarthy","Benni_McCarthy",5
"540",540,"Premier_League",2009,"West Ham United","Bondz N'Gala","Bondz_N%27Gala",1
"541",541,"Premier_League",2009,"West Ham United","Carlton Cole","Carlton_Cole",32
"542",542,"Premier_League",2009,"West Ham United","Daniel Gabbidon","Daniel_Gabbidon",11
"543",543,"Premier_League",2009,"West Ham United","Fabio Daprela","Fabio_Daprela",8
"544",544,"Premier_League",2009,"West Ham United","Frank Nouble","Frank_Nouble",10
"545",545,"Premier_League",2009,"West Ham United","Freddie Sears","Freddie_Sears",2
"546",546,"Premier_League",2009,"West Ham United","Guillermo Franco","Guillermo_Franco",23
"547",547,"Premier_League",2009,"West Ham United","Herita Ilunga","Herita_Ilunga",17
"548",548,"Premier_League",2009,"West Ham United","Ilan","Ilan_Araujo_Dall%27Igna",11
"549",549,"Premier_League",2009,"West Ham United","Jack Collison","Jack_Collison",23
"550",550,"Premier_League",2009,"West Ham United","James Collins","James_Collins_(footballer)",3
"551",551,"Premier_League",2009,"West Ham United","James Tomkins","James_Tomkins_(footballer)",26
"552",552,"Premier_League",2009,"West Ham United","Jonathan Spector","Jonathan_Spector",29
"553",553,"Premier_League",2009,"West Ham United","Jordan Spence","Jordan_Spence",1
"554",554,"Premier_League",2009,"West Ham United","Josh Payne","Josh_Payne",1
"555",555,"Premier_League",2009,"West Ham United","Julien Faubert","Julien_Faubert",36
"556",556,"Premier_League",2009,"West Ham United","Junior Stanislas","Junior_Stanislas",28
"557",557,"Premier_League",2009,"West Ham United","Kieron Dyer","Kieron_Dyer",11
"558",558,"Premier_League",2009,"West Ham United","Kyel Reid","Kyel_Reid",2
"559",559,"Premier_League",2009,"West Ham United","Luis Boa Morte","Luis_Boa_Morte",1
"560",560,"Premier_League",2009,"West Ham United","Luis Jimenez","Luis_Antonio_Jim%C3%A9nez",12
"561",561,"Premier_League",2009,"West Ham United","Manuel da Costa","Manuel_da_Costa_(footballer)",16
"562",562,"Premier_League",2009,"West Ham United","Mark Noble","Mark_Noble",28
"563",563,"Premier_League",2009,"West Ham United","Matthew Upson","Matthew_Upson",35
"564",564,"Premier_League",2009,"West Ham United","Mido","Mido_(footballer)",9
"565",565,"Premier_League",2009,"West Ham United","Péter Kurucz","P%C3%A9ter_Kurucz",1
"566",566,"Premier_League",2009,"West Ham United","Radoslav Kovac","Radoslav_Kovac",34
"567",567,"Premier_League",2009,"West Ham United","Robert Green","Robert_Green",41
"568",568,"Premier_League",2009,"West Ham United","Scott Parker","Scott_Parker_(footballer)",33
"569",569,"Premier_League",2009,"West Ham United","Valon Behrami","Valon_Behrami",28
"570",570,"Premier_League",2009,"West Ham United","Zavon Hines","Zavon_Hines",15
"571",571,"Premier_League",2009,"Wigan Athletic","Ben Watson","Ben_Watson_(footballer,_born_July_1985)",5
"572",572,"Premier_League",2009,"Wigan Athletic","Charles N'Zogbia","Charles_N%27Zogbia",36
"573",573,"Premier_League",2009,"Wigan Athletic","Cho Won-hee","Cho_Won-hee",4
"574",574,"Premier_League",2009,"Wigan Athletic","Emmerson Boyce","Emmerson_Boyce",24
"575",575,"Premier_League",2009,"Wigan Athletic","Erik Edman","Erik_Edman",3
"576",576,"Premier_League",2009,"Wigan Athletic","Gary Caldwell","Gary_Caldwell",16
"577",577,"Premier_League",2009,"Wigan Athletic","Hendry Thomas","Hendry_Thomas",31
"578",578,"Premier_League",2009,"Wigan Athletic","Hugo Rodallega","Hugo_Rodallega",38
"579",579,"Premier_League",2009,"Wigan Athletic","James McCarthy","James_McCarthy_(footballer)",20
"580",580,"Premier_League",2009,"Wigan Athletic","Jason Koumas","Jason_Koumas",8
"581",581,"Premier_League",2009,"Wigan Athletic","Jason Scotland","Jason_Scotland",32
"582",582,"Premier_League",2009,"Wigan Athletic","Jordi Gómez","Jordi_G%C3%B3mez",23
"583",583,"Premier_League",2009,"Wigan Athletic","Marcelo Moreno","Marcelo_Moreno_Martins",12
"584",584,"Premier_League",2009,"Wigan Athletic","Mario Melchiot","Mario_Melchiot",32
"585",585,"Premier_League",2009,"Wigan Athletic","Marlon King","Marlon_King",3
"586",586,"Premier_League",2009,"Wigan Athletic","Maynor Figueroa","Maynor_Figueroa",35
"587",587,"Premier_League",2009,"Wigan Athletic","Michael Brown","Michael_Brown_(footballer,_born_1977)",2
"588",588,"Premier_League",2009,"Wigan Athletic","Mike Pollitt","Mike_Pollitt",4
"589",589,"Premier_League",2009,"Wigan Athletic","Mohamed Diamé","Mohamed_Diam%C3%A9",34
"590",590,"Premier_League",2009,"Wigan Athletic","Olivier Kapo","Olivier_Kapo",1
"591",591,"Premier_League",2009,"Wigan Athletic","Paul Scharner","Paul_Scharner",38
"592",592,"Premier_League",2009,"Wigan Athletic","Scott Sinclair","Scott_Sinclair",18
"593",593,"Premier_League",2009,"Wigan Athletic","Steve Gohouri","Steve_Gohouri",5
"594",594,"Premier_League",2009,"Wigan Athletic","Titus Bramble","Titus_Bramble",35
"595",595,"Premier_League",2009,"Wigan Athletic","Victor Moses","Victor_Moses",14
"596",596,"Premier_League",2009,"Wigan Athletic","Vladimir Stojković","Vladimir_Stojkovi%C4%87",4
"597",597,"Premier_League",2009,"Wolverhampton Wanderers","Andrew Surman","Andrew_Surman",7
"598",598,"Premier_League",2009,"Wolverhampton Wanderers","Andy Keogh","Andy_Keogh",13
"599",599,"Premier_League",2009,"Wolverhampton Wanderers","Ashley Hemmings","Ashley_Hemmings",0
"600",600,"Premier_League",2009,"Wolverhampton Wanderers","Christophe Berra","Christophe_Berra",32
"601",601,"Premier_League",2009,"Wolverhampton Wanderers","David Edwards","David_Edwards_(footballer)",20
"602",602,"Premier_League",2009,"Wolverhampton Wanderers","David Jones","David_Jones_(footballer_born_1984)",20
"603",603,"Premier_League",2009,"Wolverhampton Wanderers","George Elokobi","George_Elokobi",22
"604",604,"Premier_League",2009,"Wolverhampton Wanderers","Greg Halford","Greg_Halford",15
"605",605,"Premier_League",2009,"Wolverhampton Wanderers","James Spray","James_Spray",0
"606",606,"Premier_League",2009,"Wolverhampton Wanderers","Jody Craddock","Jody_Craddock",33
"607",607,"Premier_League",2009,"Wolverhampton Wanderers","John Dunleavy","John_Dunleavy",0
"608",608,"Premier_League",2009,"Wolverhampton Wanderers","Kevin Doyle","Kevin_Doyle",34
"609",609,"Premier_League",2009,"Wolverhampton Wanderers","Kevin Foley","Kevin_Foley_(footballer)",25
"610",610,"Premier_League",2009,"Wolverhampton Wanderers","Kyle Bennett","Kyle_Bennett_(footballer)",0
"611",611,"Premier_League",2009,"Wolverhampton Wanderers","Marcus Hahnemann","Marcus_Hahnemann",25
"612",612,"Premier_League",2009,"Wolverhampton Wanderers","Matt Jarvis","Matt_Jarvis",34
"613",613,"Premier_League",2009,"Wolverhampton Wanderers","Matt Murray","Matt_Murray_(English_footballer)",0
"614",614,"Premier_League",2009,"Wolverhampton Wanderers","Michael Kightly","Michael_Kightly",9
"615",615,"Premier_League",2009,"Wolverhampton Wanderers","Nathaniel Mendez-Laing","Nathaniel_Mendez-Laing",0
"616",616,"Premier_League",2009,"Wolverhampton Wanderers","Nenad Milijaš","Nenad_Milija%C5%A1",19
